,ACTB,AKT1,CD36,CD44,IL6,INS,PTPRC,TFRC,TNF,label
0,12150.0,1309.0,2724.0,467.0,8.0,0.0,76.0,24789.0,0.0,1
1,15280.0,1648.0,4315.0,1423.0,8.0,0.0,100.0,11953.0,0.0,1
2,13324.0,1309.0,1693.0,476.0,33.0,0.0,64.0,11993.0,0.0,1
3,12113.0,1816.0,1138.0,488.0,14.0,0.0,73.0,7821.0,0.0,1
4,18278.0,2542.0,4330.0,412.0,14.0,0.0,49.0,6527.0,0.0,1
5,19568.0,2883.0,3765.0,1485.0,22.0,0.0,110.0,10993.0,0.0,1
6,12848.0,1637.0,2374.0,769.0,10.0,0.0,94.0,12201.0,0.0,1
7,31840.0,2330.0,2055.0,2288.0,44.0,0.0,425.0,14814.0,0.0,1
8,17615.0,1605.0,966.0,597.0,14.0,0.0,107.0,6432.0,0.0,1
9,13169.0,1811.0,2770.0,896.0,11.0,0.0,114.0,10150.0,0.0,0
10,14156.0,1453.0,1587.0,936.0,8.0,0.0,87.0,8633.0,1.0,0
11,9380.0,1724.0,681.0,562.0,10.0,0.0,91.0,10940.0,5.0,0
12,16519.0,2565.0,2003.0,1927.0,17.0,0.0,98.0,8594.0,7.0,0
13,17443.0,1947.0,1467.0,1011.0,8.0,1.0,155.0,10286.0,0.0,0
14,17287.0,2028.0,971.0,1298.0,32.0,0.0,143.0,8816.0,0.0,0
15,14509.0,2218.0,2143.0,1185.0,16.0,0.0,178.0,5731.0,0.0,0
16,16070.0,2221.0,1853.0,1745.0,6.0,0.0,159.0,9623.0,0.0,0
17,15610.0,2330.0,2064.0,906.0,17.0,0.0,132.0,13768.0,0.0,0
18,11582.0,1742.0,1286.0,383.0,3.0,0.0,155.0,16870.0,0.0,0
19,10360.0,1918.0,1158.0,1570.0,7.0,0.0,78.0,9918.0,0.0,0
20,10480.0,1796.0,879.0,724.0,5.0,0.0,84.0,15856.0,0.0,0
21,9042.0,1940.0,1856.0,1844.0,10.0,0.0,132.0,8616.0,1.0,0
22,7946.0,1638.0,911.0,501.0,6.0,0.0,74.0,11196.0,4.0,0
23,14525.0,2290.0,2607.0,1975.0,18.0,0.0,290.0,21342.0,6.0,0
24,26414.0,3130.0,1004.0,762.0,22.0,0.0,154.0,7039.0,0.0,0
25,18879.0,2767.0,1191.0,928.0,10.0,0.0,101.0,14085.0,0.0,0
26,22469.0,1810.0,1374.0,1112.0,23.0,0.0,175.0,12162.0,0.0,0
27,20624.0,2093.0,1708.0,2555.0,29.0,0.0,174.0,8194.0,0.0,0
28,20827.0,2078.0,1046.0,1382.0,24.0,0.0,132.0,12653.0,3.0,0
29,18824.0,1573.0,1707.0,1784.0,12.0,0.0,135.0,11753.0,0.0,0
30,29853.0,2133.0,1410.0,1633.0,44.0,0.0,156.0,7732.0,0.0,0
31,25549.0,3281.0,2248.0,2950.0,14.0,0.0,205.0,11940.0,0.0,0
32,12887.0,1604.0,1248.0,612.0,10.0,0.0,82.0,6380.0,0.0,0
33,16278.0,1780.0,1719.0,1100.0,3.0,0.0,151.0,9993.0,3.0,0
34,17764.0,2189.0,268.0,1511.0,22.0,0.0,100.0,6410.0,1.0,0
35,11680.0,1892.0,1693.0,469.0,4.0,0.0,115.0,23166.0,1.0,0
36,17015.0,2180.0,1331.0,3450.0,15.0,0.0,112.0,12402.0,0.0,0
37,16843.0,2651.0,1288.0,990.0,11.0,0.0,115.0,13293.0,0.0,0
38,12512.0,1843.0,837.0,922.0,12.0,0.0,133.0,8364.0,1.0,0
39,16176.0,2001.0,1428.0,909.0,14.0,0.0,142.0,12331.0,4.0,0
40,22056.0,2854.0,1652.0,2038.0,15.0,0.0,144.0,10314.0,0.0,0
41,6445.0,51.0,81.0,482.0,0.0,0.0,1191.0,87.0,5.0,0
42,12963.0,158.0,126.0,495.0,0.0,0.0,2194.0,205.0,0.0,0
43,107033.0,2525.0,1925.0,2831.0,10.0,1.0,127.0,1296.0,12.0,0
44,57525.0,2860.0,130.0,1680.0,12.0,0.0,776.0,1434.0,2.0,0
45,51548.0,4409.0,301.0,3187.0,63.0,0.0,305.0,2339.0,0.0,0
46,56063.0,1742.0,26.0,10428.0,81.0,0.0,527.0,1622.0,108.0,0
47,65009.0,1772.0,134.0,918.0,84.0,0.0,300.0,883.0,27.0,0
48,80146.0,787.0,62.0,2194.0,1.0,3.0,79.0,400.0,10.0,0
49,40368.0,1658.0,250.0,4939.0,7.0,0.0,254.0,820.0,16.0,0
50,57586.0,1422.0,139.0,3862.0,6.0,0.0,294.0,757.0,24.0,0
51,27334.0,1552.0,19.0,1330.0,1.0,0.0,250.0,953.0,5.0,0
52,36358.0,1248.0,192.0,1663.0,94.0,1.0,92.0,272.0,19.0,0
53,49816.0,2187.0,23.0,1816.0,55.0,0.0,172.0,897.0,0.0,0
54,25998.0,1112.0,29.0,2060.0,339.0,0.0,312.0,424.0,360.0,0
55,51275.0,2728.0,72.0,12853.0,611.0,0.0,700.0,2513.0,270.0,0
56,92622.0,5483.0,109.0,4894.0,230.0,1.0,618.0,2979.0,0.0,0
57,68789.0,1637.0,29.0,2943.0,321.0,0.0,1285.0,1643.0,24.0,0
58,77519.0,4166.0,216.0,5756.0,51.0,0.0,1463.0,1441.0,39.0,0
59,101380.0,4172.0,1390.0,15266.0,46.0,2.0,397.0,2508.0,3.0,1
60,71735.0,2693.0,992.0,3665.0,33.0,8.0,249.0,842.0,15.0,1
61,53370.0,1696.0,904.0,3393.0,13.0,0.0,1399.0,1736.0,0.0,1
62,79102.0,2474.0,54.0,17899.0,515.0,0.0,2770.0,4261.0,112.0,1
63,101740.0,3364.0,2653.0,9004.0,23.0,0.0,1748.0,1899.0,10.0,1
64,90045.0,4586.0,790.0,6978.0,61.0,0.0,1527.0,1874.0,14.0,1
65,30133.0,1643.0,667.0,3987.0,1098.0,16.0,274.0,709.0,173.0,1
66,41496.0,1875.0,1691.0,14342.0,17.0,3.0,362.0,1498.0,3.0,1
67,72447.0,3456.0,1879.0,12260.0,16.0,4.0,1377.0,3724.0,0.0,1
68,71354.0,2959.0,579.0,10764.0,18.0,0.0,773.0,1578.0,0.0,1
69,68812.0,2109.0,56.0,2679.0,13.0,0.0,806.0,1488.0,0.0,1
70,65117.0,3197.0,1236.0,19270.0,36.0,3.0,319.0,1489.0,10.0,1
71,23149.0,1701.0,1910.0,2713.0,5.0,0.0,627.0,769.0,4.0,1
72,30863.0,1141.0,295.0,4740.0,10.0,0.0,220.0,647.0,0.0,1
73,56863.0,3760.0,1930.0,10856.0,20.0,0.0,397.0,2320.0,4.0,1
74,41913.0,2327.0,66.0,7328.0,13.0,0.0,1871.0,1927.0,0.0,1
75,85580.0,3753.0,129.0,8458.0,10.0,0.0,3050.0,3216.0,0.0,1
76,107179.0,3882.0,2152.0,12903.0,66.0,1.0,1595.0,3220.0,0.0,1
77,19943.0,1961.0,123.0,3353.0,4.0,0.0,138.0,672.0,1.0,1
78,128814.0,3585.0,557.0,5423.0,11.0,3.0,2381.0,1073.0,6.0,1
79,83942.0,3103.0,1957.0,9620.0,53.0,1.0,257.0,999.0,9.0,1
80,108702.0,4380.0,1219.0,14282.0,52.0,0.0,2397.0,4242.0,0.0,1
81,111909.0,3516.0,1516.0,11935.0,32.0,1.0,633.0,1708.0,18.0,1
82,103738.0,2951.0,851.0,12168.0,47.0,3.0,156.0,803.0,9.0,1
83,135753.9228,2835.179,8.1157,7587.8622,0.9642,0.0,29991.2696,6485.8741,136.5471,0
84,95729.7586,2064.1461,16.3394,6203.547,0.0,0.0,23838.3331,5598.5445,152.2972,0
85,107155.1313,2358.4907,9.3905,5145.0644,0.0,0.0,24145.9655,8652.1166,113.7682,0
86,164366.1528,3697.4095,9.5154,12412.3597,3.9761,0.0,32247.7695,8964.1293,15.3117,0
87,121088.8589,2843.0295,9.01,8207.0286,3.8932,0.0,25459.001,8381.8691,10.6324,0
88,142880.8284,3323.0056,8.0631,10597.8172,5.882,0.0,35612.6032,7397.7747,22.6295,0
89,205405.7168,4618.0657,16.3168,10405.5952,0.0,0.0,27064.3918,16504.8242,30.9541,0
90,156660.2685,3757.3678,6.0624,7479.6906,0.0,0.0,21807.7039,15333.2162,22.5796,0
91,155018.7805,3671.4634,10.5117,8617.3386,2.9657,0.0,29596.3661,15784.9233,27.9485,0
92,246947.5453,3622.0924,36.7584,16286.4007,0.0,0.0,40002.727,3548.2721,75.4625,4
93,131917.598,2235.468,132.9824,14467.6915,0.0,0.0,32317.8748,1676.4848,30.7155,4
94,171650.8614,2919.8983,7.1774,12190.4388,0.0,0.0,29383.4827,2331.3312,78.583,4
95,160961.1467,1419.9779,938.552,9466.3308,0.9835,0.0,28249.0172,1098.8546,45.7731,4
96,331426.505,3555.4662,16.182,14544.3096,0.0,0.0,38729.9012,4586.9919,44.1451,4
97,127084.5689,1613.7202,42.6553,10802.8134,0.0,0.0,27639.3054,1830.1159,36.6123,4
98,153716.492,2531.0877,11.1042,12560.0251,0.0,0.0,26813.4456,2850.8754,58.0005,4
99,211389.3454,2427.2136,30.2559,15646.9864,0.0,0.0,41213.3923,1763.2367,61.5617,4
100,125433.6557,2976.783,7.5185,15911.8226,0.0,0.0,27156.7399,2295.9857,39.5718,4
101,93673.1611,1877.8123,7.0215,13895.3839,0.0,0.0,24964.3957,1643.961,16.1487,4
102,136842.8994,2906.7327,19.2174,16656.6845,0.0,0.0,27780.7886,1906.309,41.9997,4
103,181828.1032,2092.8988,25.7643,14149.0028,0.0,0.0,35242.1865,1115.4078,37.5775,4
104,152863.9552,3275.4374,9.0474,14293.4196,0.0,0.0,24011.0452,2860.2538,78.5508,4
105,97869.2812,2724.5519,275.6935,11344.218,0.0,0.0,22724.9604,1775.7455,30.5718,4
106,104040.6385,2986.5187,38.3529,11965.1782,0.0,0.0,21496.405,2270.1944,53.5533,4
107,166605.422,2496.5387,76.8506,14683.4671,0.0,0.0,37283.7432,1601.9934,30.702,4
108,271893.2033,2793.6834,40.0292,7142.4575,0.0,0.0,16930.8375,1657.8415,24.1789,4
109,154074.8891,2977.726,7546.8407,9907.0079,1.0769,0.0,19816.4435,3208.0244,20.2988,4
110,182342.2204,3485.0366,16.4907,13793.861,0.0,0.0,27581.717,3466.8012,68.3701,4
111,207056.9205,3320.1032,56.2335,18944.5835,0.0,0.0,42327.2139,2054.8354,72.0689,4
112,110548.881,7734.0493,14.3158,6254.9794,351.97,0.0,71384.3126,6077.5237,22.0181,4
113,175405.3667,9891.9498,9.3729,5664.8381,117.4061,0.0,79568.1297,11001.5843,35.5377,4
114,112414.7481,7025.1705,10.8788,17806.7759,1495.9346,0.0,55475.5047,12118.2072,63.2154,4
115,63158.15,5842.7436,7.3589,14082.9001,1639.983,0.0,66338.8459,4326.9665,43.205,4
116,92614.5395,6055.0329,10.7947,6435.3611,336.5284,0.0,46757.9121,4364.3194,19.8942,4
117,138614.3565,8254.6745,22.3484,7530.8872,67.3004,0.0,54198.2205,9014.8744,32.2587,4
118,120749.9406,7173.4691,14.5679,16510.3921,2446.4781,0.0,41171.1541,12572.6551,57.7693,4
119,71654.5028,6180.869,7.4803,15208.8581,3745.8868,0.0,60111.8197,3945.69,26.0217,4
120,108862.4753,7665.7657,10.0791,6049.8369,139.8165,0.0,43650.7805,5736.877,11.5848,4
121,116813.9458,8463.3782,12.8924,4600.5769,9.088,0.0,46349.4314,7293.6233,13.3456,4
122,74183.1809,6551.5467,13.0296,17314.7554,591.5228,0.0,31560.4785,14945.3206,22.5291,4
123,39069.2528,5018.3105,6.5642,13385.7181,786.4453,0.0,36069.082,5988.4698,5.657,4
124,73283.3882,5622.9108,8.6898,5968.571,94.1036,0.0,38016.8254,4907.4477,12.3814,4
125,85473.1763,5796.2202,10.6744,3839.9848,2.7824,0.0,34409.7458,7285.8046,9.9346,4
126,105029.393,10057.0499,28.0398,21817.9658,468.0012,0.0,55264.0682,18128.8053,44.6555,4
127,82898.6875,8235.3035,21.8945,17125.8155,588.7001,0.0,63398.5687,6123.2177,13.4286,4
128,20244.1784,141.3257,18.7801,620.4804,5.4006,0.0,1204.352,143.8604,3.5031,0
129,4170.9826,92.8661,37.6717,411.9247,4.1257,0.0,506.9188,88.4675,1.6442,0
130,2203.9695,261.5498,90.6208,267.6953,1.0662,9.6401,308.9496,213.5015,3.5323,0
131,21482.1674,194.2101,23.8803,4097.6436,27.3371,0.0,2385.0887,288.581,1.575,0
132,20578.3317,34.1372,12.1022,346.7523,0.0,0.0,172.2294,137.3457,0.0,4
133,17563.0566,136.4014,49.6152,3811.9411,0.9877,1.012,948.0682,412.7076,3.9839,4
134,29531.5948,94.3151,42.1777,7257.6328,1.9803,0.0,719.0794,560.0929,1.1,4
135,4429.0547,82.9121,57.1275,4349.5382,58.805,1.1694,6493.2802,1122.3357,0.0,4
136,27307.5382,212.1578,4.0617,1314.029,0.0,0.0,10134.8315,1113.9217,3.1372,4
137,47344.0694,333.1959,42.8728,8856.05,8.8693,12.7128,7564.1141,2227.939,2.5961,4
138,23099.0343,233.1006,26.6739,3897.1771,12.6192,0.0,5250.8106,1148.0599,2.6741,4
139,15416.2278,152.6896,5.8555,2545.4123,63.5933,0.0,5588.7396,328.8959,0.9726,4
140,21626.5482,356.5533,21.383,1144.5021,0.0,0.0,13359.0313,2313.2725,6.4787,4
141,16906.479,216.3074,41.9036,4072.0579,18.5296,0.0,7004.4472,2356.5125,3.2409,4
142,19199.212,300.492,23.2081,3712.4479,58.6163,0.0,6941.551,874.45,1.1178,4
143,24378.4614,373.7959,20.2748,3404.5287,79.2338,0.0,4046.2216,381.0564,3.0588,4
144,20563.6962,260.6287,44.5502,2250.4219,2.3361,0.0,15172.9951,2254.5886,2.5227,4
145,16880.1597,287.2761,59.2505,4787.3388,26.9374,0.0,11292.0647,1668.8087,1.535,4
146,19824.0144,238.777,56.5482,5149.4011,14.8816,0.0,9261.7605,1570.4906,1.5325,4
147,19546.8814,418.1666,27.6932,3142.1992,38.8157,0.0,9213.8872,508.8588,0.0,4
148,1026.9056,235.1055,110.4729,124.5873,10.7162,1.1055,136.6763,210.0919,2.6039,0
149,1328.743,151.1973,70.56,111.721,11.5613,5.4873,159.1781,125.08,0.5242,0
150,844.8592,230.5242,186.712,206.4589,34.9789,14.1187,158.8566,384.9039,9.2535,0
151,223.5548,268.8419,124.5428,40.933,23.7617,11.2635,53.1328,336.7502,5.6241,0
152,6096.0228,206.3955,72.8705,548.1679,30.4251,9.5884,1556.5121,340.3424,4.1532,0
153,6682.0294,89.1814,26.53,526.7427,18.6438,0.0,1253.2251,187.5467,3.1405,0
154,413.04,152.0235,118.8492,70.2976,42.5857,10.8252,88.1859,275.9175,3.7633,0
155,360.654,258.0888,100.6601,64.7306,41.5235,22.1552,121.8965,266.667,7.1188,0
156,6498.1598,368.959,131.8221,195.4146,20.3129,9.5275,507.3232,320.2531,4.027,0
157,10486.7116,546.2868,30.0575,298.5538,7.434,40.212,154.7533,89.4294,3.0875,0
158,183.4162,200.8075,98.092,35.0904,35.8886,8.4809,33.1867,294.6377,6.5817,0
159,4529.6246,406.8155,102.5683,243.27,14.1481,39.3619,534.2803,331.1211,7.165,0
160,3587.0,838.0,5206.0,46.0,1.0,0.0,14.0,1096.0,2.0,0
161,8489.0,1259.0,4889.0,147.0,5.0,0.0,39.0,2616.0,0.0,0
162,6021.0,1190.0,4817.0,93.0,0.0,0.0,26.0,439.0,4.0,0
163,6564.0,927.0,4289.0,88.0,14.0,0.0,18.0,1134.0,0.0,0
164,4591.0,968.0,2891.0,111.0,1.0,0.0,14.0,645.0,0.0,0
165,7063.0,1033.0,7352.0,271.0,13.0,0.0,100.0,521.0,3.0,2
166,13136.0,1656.0,10432.0,193.0,19.0,0.0,107.0,632.0,0.0,2
167,9255.0,954.0,7071.0,301.0,73.0,0.0,79.0,510.0,0.0,2
168,14038.0,1744.0,9405.0,375.0,10.0,0.0,129.0,513.0,0.0,2
169,15779.0,1213.0,8871.0,635.0,11.0,0.0,244.0,505.0,0.0,2
170,10541.0,1678.0,4951.0,430.0,84.0,0.0,255.0,1336.0,14.0,2
171,13559.0,1529.0,3904.0,1096.0,2.0,0.0,353.0,497.0,1.0,2
172,8819.0,1420.0,4607.0,364.0,5.0,0.0,71.0,482.0,1.0,2
173,8259.0,1131.0,6497.0,426.0,2.0,0.0,113.0,372.0,5.0,2
174,5579.0,1311.0,2621.0,154.0,101.0,0.0,68.0,417.0,7.0,0
175,4912.0,1537.0,9332.0,116.0,4.0,0.0,12.0,1658.0,1.0,0
176,4952.0,1408.0,4417.0,79.0,3.0,0.0,12.0,1715.0,2.0,0
177,9972.0,1189.0,3201.0,363.0,6.0,0.0,40.0,1024.0,0.0,0
178,7250.0,2242.0,9782.0,72.0,9.0,0.0,17.0,2830.0,0.0,0
179,5178.0,1308.0,3260.0,135.0,1.0,0.0,44.0,546.0,0.0,0
180,4144.0,1386.0,7115.0,132.0,7.0,0.0,46.0,340.0,0.0,2
181,7096.0,1122.0,9819.0,198.0,2.0,0.0,66.0,553.0,0.0,2
182,12439.0,959.0,6817.0,515.0,39.0,0.0,96.0,663.0,0.0,2
183,6375.0,866.0,5665.0,128.0,4.0,0.0,65.0,236.0,5.0,2
184,7614.0,1637.0,8959.0,258.0,0.0,0.0,69.0,478.0,0.0,2
185,14230.0,1755.0,5002.0,790.0,62.0,0.0,195.0,1156.0,10.0,2
186,17776.0,2068.0,5064.0,1570.0,7.0,0.0,609.0,763.0,0.0,2
187,7986.0,1355.0,5913.0,209.0,4.0,0.0,56.0,262.0,0.0,2
188,6114.0,1398.0,8940.0,241.0,1.0,0.0,59.0,332.0,0.0,2
189,6696.0,1175.0,3146.0,208.0,135.0,0.0,83.0,349.0,0.0,2
190,362153.0,940.0,2154.0,423.0,2.0,2.0,2632.0,1178.0,0.0,0
191,46382.0,162.0,439.0,181.0,0.0,1.0,318.0,399.0,0.0,0
192,87496.0,272.0,618.0,148.0,0.0,0.0,430.0,620.0,0.0,0
193,213907.0,375.0,2696.0,905.0,0.0,12.0,343.0,1302.0,0.0,0
194,204843.0,388.0,2021.0,382.0,1.0,5.0,275.0,2712.0,0.0,0
195,116367.0,238.0,1054.0,304.0,1.0,0.0,259.0,849.0,0.0,0
196,59755.0,115.0,756.0,990.0,0.0,0.0,135.0,922.0,0.0,3
197,35535.0,74.0,630.0,476.0,0.0,0.0,200.0,723.0,0.0,3
198,70151.0,114.0,764.0,304.0,1.0,0.0,536.0,554.0,0.0,3
